category,year,Gender,Gender_Profit,age_bin,Age_profit
Makeup & Beauty,2010,,,age_group_26-40,6893720560
Wallets & Bags,2010,,,age_group_26-40,6026031268
Tops,2010,,,age_group_26-40,3570157640
Bottoms,2010,,,age_group_26-40,3709467233
Accessories,2010,,,age_group_26-40,[phone]
Watches,2010,,,age_group_26-40,[phone]
Phone upgrade,2010,,,age_group_26-40,[phone]
Home decor,2010,,,age_group_26-40,5488405399
Gadgets,2010,,,age_group_26-40,11654182393
Baby & Kids,2010,,,age_group_26-40,9533987416
Hobbies,2010,,,age_group_26-40,4811299353
Jewerly,2010,,,age_group_26-40,3115080852
Pets,2010,,,age_group_26-40,2775538333
Fashion,2011,,,age_group_26-40,5686207457
Shoes,2011,,,age_group_26-40,3482319406
Makeup & Beauty,2011,,,age_group_26-40,10250796326
Wallets & Bags,2011,,,age_group_26-40,6631755768
Tops,2011,,,age_group_26-40,1962841713
Bottoms,2011,,,age_group_26-40,4807158407
Accessories,2011,,,age_group_26-40,[phone]
Watches,2011,,,age_group_26-40,[phone]
Phone upgrade,2011,,,age_group_26-40,[phone]
Home decor,2011,,,age_group_26-40,11795657555
Gadgets,2011,,,age_group_26-40,9549500816
Baby & Kids,2011,,,age_group_26-40,6386588479
Hobbies,2011,,,age_group_26-40,7536680458
Jewerly,2011,,,age_group_26-40,629970053
Pets,2011,,,age_group_26-40,8166234737
Fashion,2012,,,age_group_26-40,11872276786
Shoes,2012,,,age_group_26-40,7384253957
Makeup & Beauty,2012,,,age_group_26-40,10229107678
Wallets & Bags,2012,,,age_group_26-40,2010949689
Tops,2012,,,age_group_26-40,8460159365
Bottoms,2012,,,age_group_26-40,10584498743
Accessories,2012,,,age_group_26-40,[phone]
Watches,2012,,,age_group_26-40,[phone]
Phone upgrade,2012,,,age_group_26-40,[phone]
Home decor,2012,,,age_group_26-40,2531000562
Gadgets,2012,,,age_group_26-40,3799265619
Baby & Kids,2012,,,age_group_26-40,2573290040
Hobbies,2012,,,age_group_26-40,11624876270
Jewerly,2012,,,age_group_26-40,5261876696
Pets,2012,,,age_group_26-40,9465006945
Fashion,2013,,,age_group_26-40,10769640314
Shoes,2013,,,age_group_26-40,5563565031
Makeup & Beauty,2013,,,age_group_26-40,5343625708
Wallets & Bags,2013,,,age_group_26-40,10026576021
Tops,2013,,,age_group_26-40,4025087698
Bottoms,2013,,,age_group_26-40,1766336373
Accessories,2013,,,age_group_26-40,[phone]
Watches,2013,,,age_group_26-40,[phone]
Phone upgrade,2013,,,age_group_26-40,[phone]
Home decor,2013,,,age_group_26-40,2998516455
Gadgets,2013,,,age_group_26-40,6090166021
Baby & Kids,2013,,,age_group_26-40,9565982474
Hobbies,2013,,,age_group_26-40,7899811666
Jewerly,2013,,,age_group_26-40,3193253332
Pets,2013,,,age_group_26-40,5222394381
Fashion,2014,,,age_group_26-40,8421106574
Shoes,2014,,,age_group_26-40,11359412436
Makeup & Beauty,2014,,,age_group_26-40,7181207660
Wallets & Bags,2014,,,age_group_26-40,4246963157
Tops,2014,,,age_group_26-40,1244835043
Bottoms,2014,,,age_group_26-40,11865990435
Accessories,2014,,,age_group_26-40,[phone]
Watches,2014,,,age_group_26-40,[phone]
Phone upgrade,2014,,,age_group_26-40,[phone]
Home decor,2014,,,age_group_26-40,1359038651
Gadgets,2014,,,age_group_26-40,991731167
Baby & Kids,2014,,,age_group_26-40,730635809
Hobbies,2014,,,age_group_26-40,7318610113
Jewerly,2014,,,age_group_26-40,6597928972
Pets,2014,,,age_group_26-40,9030189612
Fashion,2015,,,age_group_26-40,7644822191
Shoes,2015,,,age_group_26-40,4755629571
Makeup & Beauty,2015,,,age_group_26-40,2975187230
Wallets & Bags,2015,,,age_group_26-40,7914572458
Tops,2015,,,age_group_26-40,2340570230
Bottoms,2015,,,age_group_26-40,4453409859
Accessories,2015,,,age_group_26-40,[phone]
Watches,2015,,,age_group_26-40,[phone]
Phone upgrade,2015,,,age_group_26-40,[phone]
Home decor,2015,,,age_group_26-40,5777587808
Gadgets,2015,,,age_group_26-40,5838406004
Baby & Kids,2015,,,age_group_26-40,6166941898
Hobbies,2015,,,age_group_26-40,1700500713
Jewerly,2015,,,age_group_26-40,7520749635
Pets,2015,,,age_group_26-40,2975338744
Fashion,2016,,,age_group_26-40,1234762108
Shoes,2016,,,age_group_26-40,5222394373
Makeup & Beauty,2016,,,age_group_26-40,3590881837
Wallets & Bags,2016,,,age_group_26-40,11223519277
Tops,2016,,,age_group_26-40,915062151
Bottoms,2016,,,age_group_26-40,845541556
Accessories,2016,,,age_group_26-40,[phone]
Watches,2016,,,age_group_26-40,[phone]
Phone upgrade,2016,,,age_group_26-40,[phone]
Home decor,2016,,,age_group_26-40,2471157516
Gadgets,2016,,,age_group_26-40,11764115183
Baby & Kids,2016,,,age_group_26-40,7716953002
Hobbies,2016,,,age_group_26-40,1312502583
Jewerly,2016,,,age_group_26-40,8557664627
Pets,2016,,,age_group_26-40,10599289018
Fashion,2017,,,age_group_26-40,4618812160
Shoes,2017,,,age_group_26-40,3769364417
Makeup & Beauty,2017,,,age_group_26-40,2463386515
Wallets & Bags,2017,,,age_group_26-40,10936875663
Tops,2017,,,age_group_26-40,8951408797
Bottoms,2017,,,age_group_26-40,2832741902
Accessories,2017,,,age_group_26-40,[phone]
Watches,2017,,,age_group_26-40,[phone]
Phone upgrade,2017,,,age_group_26-40,[phone]
Home decor,2017,,,age_group_26-40,10641855801
Gadgets,2017,,,age_group_26-40,630064389
Baby & Kids,2017,,,age_group_26-40,5164479540
Hobbies,2017,,,age_group_26-40,2367341091
Jewerly,2017,,,age_group_26-40,9280017815
Pets,2017,,,age_group_26-40,2467738636
Fashion,2007,,,age_group_41-65,7378717663
Shoes,2007,,,age_group_41-65,7093055328
Makeup & Beauty,2007,,,age_group_41-65,4660789193
Wallets & Bags,2007,,,age_group_41-65,5242519065
Tops,2007,,,age_group_41-65,8305315275
Bottoms,2007,,,age_group_41-65,11796511650
Accessories,2007,,,age_group_41-65,[phone]
Watches,2007,,,age_group_41-65,[phone]
Phone upgrade,2007,,,age_group_41-65,[phone]
Home decor,2007,,,age_group_41-65,3549919824
Gadgets,2007,,,age_group_41-65,4210257184
Baby & Kids,2007,,,age_group_41-65,1737687807
Hobbies,2007,,,age_group_41-65,3101826392
Jewerly,2007,,,age_group_41-65,10030302204
Pets,2007,,,age_group_41-65,4611727802
Fashion,2008,,,age_group_41-65,2160196466
Shoes,2008,,,age_group_41-65,4823846887
Makeup & Beauty,2008,,,age_group_41-65,9487685629
Wallets & Bags,2008,,,age_group_41-65,6358033762
Tops,2008,,,age_group_41-65,2021039480
Bottoms,2008,,,age_group_41-65,1911417279
Accessories,2008,,,age_group_41-65,[phone]
Watches,2008,,,age_group_41-65,[phone]
Phone upgrade,2008,,,age_group_41-65,[phone]
Home decor,2008,,,age_group_41-65,8472226068
Gadgets,2008,,,age_group_41-65,6306523352
Baby & Kids,2008,,,age_group_41-65,4975555849
Hobbies,2008,,,age_group_41-65,1757663964
Jewerly,2008,,,age_group_41-65,3280635230
Pets,2008,,,age_group_41-65,3429607588
Fashion,2009,,,age_group_41-65,5841323125
Shoes,2009,,,age_group_41-65,9712149871
Makeup & Beauty,2009,,,age_group_41-65,9506719989
Wallets & Bags,2009,,,age_group_41-65,9709175567
Tops,2009,,,age_group_41-65,4103604291
Bottoms,2009,,,age_group_41-65,8135221359
Accessories,2009,,,age_group_41-65,[phone]
Watches,2009,,,age_group_41-65,[phone]
Phone upgrade,2009,,,age_group_41-65,[phone]
Home decor,2009,,,age_group_41-65,4545492697
Gadgets,2009,,,age_group_41-65,6945408934
Baby & Kids,2009,,,age_group_41-65,3619308707
Hobbies,2009,,,age_group_41-65,909019759
Jewerly,2009,,,age_group_41-65,8084997861
Pets,2009,,,age_group_41-65,6660275928
Fashion,2010,,,age_group_41-65,11294491475
Shoes,2010,,,age_group_41-65,982965068
Makeup & Beauty,2010,,,age_group_41-65,1240515017
Wallets & Bags,2010,,,age_group_41-65,8442287315
Tops,2010,,,age_group_41-65,3291399751
Bottoms,2010,,,age_group_41-65,6324323377
Accessories,2010,,,age_group_41-65,[phone]
Watches,2010,,,age_group_41-65,[phone]
Phone upgrade,2010,,,age_group_41-65,[phone]
Home decor,2010,,,age_group_41-65,11094830346
Gadgets,2010,,,age_group_41-65,1185945502
Baby & Kids,2010,,,age_group_41-65,2646155697
Hobbies,2010,,,age_group_41-65,701369967
Jewerly,2010,,,age_group_41-65,2742652860
Pets,2010,,,age_group_41-65,11384780700
Fashion,2011,,,age_group_41-65,1832016445
Shoes,2011,,,age_group_41-65,3398469188
Makeup & Beauty,2011,,,age_group_41-65,2913897755
Wallets & Bags,2011,,,age_group_41-65,3698364755
Tops,2011,,,age_group_41-65,5157591755
Bottoms,2011,,,age_group_41-65,602567267
Accessories,2011,,,age_group_41-65,[phone]
Watches,2011,,,age_group_41-65,[phone]
Phone upgrade,2011,,,age_group_41-65,[phone]
Home decor,2011,,,age_group_41-65,3779714517
Gadgets,2011,,,age_group_41-65,11559042295
Baby & Kids,2011,,,age_group_41-65,2783609896
Hobbies,2011,,,age_group_41-65,799113304
Jewerly,2011,,,age_group_41-65,4693301964
Pets,2011,,,age_group_41-65,10960994636
Fashion,2012,,,age_group_41-65,10587871749
Shoes,2012,,,age_group_41-65,7710696916
Makeup & Beauty,2012,,,age_group_41-65,8590725481
Wallets & Bags,2012,,,age_group_41-65,2445260171
Tops,2012,,,age_group_41-65,8646256855
Bottoms,2012,,,age_group_41-65,6797833142
Accessories,2012,,,age_group_41-65,[phone]
Watches,2012,,,age_group_41-65,[phone]
Phone upgrade,2012,,,age_group_41-65,[phone]
Home decor,2012,,,age_group_41-65,9164203761
Gadgets,2012,,,age_group_41-65,9959244193
Baby & Kids,2012,,,age_group_41-65,5017792111
Hobbies,2012,,,age_group_41-65,6964918465
Jewerly,2012,,,age_group_41-65,7778931614
Pets,2012,,,age_group_41-65,1188410489
Fashion,2013,,,age_group_41-65,5554380776
Shoes,2013,,,age_group_41-65,8118720403
Makeup & Beauty,2013,,,age_group_41-65,1569515707
Wallets & Bags,2013,,,age_group_41-65,1861637325
Tops,2013,,,age_group_41-65,526004538
Bottoms,2013,,,age_group_41-65,2815654810
Accessories,2013,,,age_group_41-65,[phone]
Watches,2013,,,age_group_41-65,[phone]
Phone upgrade,2013,,,age_group_41-65,[phone]
Home decor,2013,,,age_group_41-65,8440405026
Gadgets,2013,,,age_group_41-65,2177179924
Baby & Kids,2013,,,age_group_41-65,10386195260
Hobbies,2013,,,age_group_41-65,8357647956
Jewerly,2013,,,age_group_41-65,5608785408
Pets,2013,,,age_group_41-65,1393069610
Fashion,2014,,,age_group_41-65,10555544165
Shoes,2014,,,age_group_41-65,5175825742
Makeup & Beauty,2014,,,age_group_41-65,3020423398
Wallets & Bags,2014,,,age_group_41-65,3655253533
Tops,2014,,,age_group_41-65,3099273863
Bottoms,2014,,,age_group_41-65,11802097899
Accessories,2014,,,age_group_41-65,[phone]
Watches,2014,,,age_group_41-65,[phone]
Phone upgrade,2014,,,age_group_41-65,[phone]
Home decor,2014,,,age_group_41-65,8265621178
Gadgets,2014,,,age_group_41-65,3136773693
Baby & Kids,2014,,,age_group_41-65,5331921896
Hobbies,2014,,,age_group_41-65,9304551493
Jewerly,2014,,,age_group_41-65,3192571128
Pets,2014,,,age_group_41-65,7198370874
Fashion,2015,,,age_group_41-65,7743783751
Shoes,2015,,,age_group_41-65,6861590901
Makeup & Beauty,2015,,,age_group_41-65,4440408903
Wallets & Bags,2015,,,age_group_41-65,1522373151
Tops,2015,,,age_group_41-65,3501126252
Bottoms,2015,,,age_group_41-65,5484066826
Accessories,2015,,,age_group_41-65,[phone]
Watches,2015,,,age_group_41-65,[phone]
Phone upgrade,2015,,,age_group_41-65,[phone]
Home decor,2015,,,age_group_41-65,11410557088
Gadgets,2015,,,age_group_41-65,9745721918
Baby & Kids,2015,,,age_group_41-65,641935388
Hobbies,2015,,,age_group_41-65,6225828583
Jewerly,2015,,,age_group_41-65,9444271390
Pets,2015,,,age_group_41-65,1644346127
Fashion,2016,,,age_group_41-65,7420102386
Shoes,2016,,,age_group_41-65,10859298392
Makeup & Beauty,2016,,,age_group_41-65,3461589213
Wallets & Bags,2016,,,age_group_41-65,11799436755
Tops,2016,,,age_group_41-65,3073066413
Bottoms,2016,,,age_group_41-65,11155704765
Accessories,2016,,,age_group_41-65,[phone]
Watches,2016,,,age_group_41-65,[phone]
Phone upgrade,2016,,,age_group_41-65,[phone]
Home decor,2016,,,age_group_41-65,10373647337
Gadgets,2016,,,age_group_41-65,8456932382
Baby & Kids,2016,,,age_group_41-65,6902883893
Hobbies,2016,,,age_group_41-65,4197012695
Jewerly,2016,,,age_group_41-65,7305745330
Pets,2016,,,age_group_41-65,7311070252
Fashion,2017,,,age_group_41-65,4600239273
Shoes,2017,,,age_group_41-65,2777520346
Makeup & Beauty,2017,,,age_group_41-65,6516318452
Wallets & Bags,2017,,,age_group_41-65,2055458632
Tops,2017,,,age_group_41-65,1485240468
Bottoms,2017,,,age_group_41-65,7475978151
Accessories,2017,,,age_group_41-65,[phone]
Watches,2017,,,age_group_41-65,[phone]
Phone upgrade,2017,,,age_group_41-65,[phone]
Home decor,2017,,,age_group_41-65,3913340864
Gadgets,2017,,,age_group_41-65,1164391510
Baby & Kids,2017,,,age_group_41-65,2651012955
Hobbies,2017,,,age_group_41-65,1481801414
Jewerly,2017,,,age_group_41-65,7436161458
Pets,2017,,,age_group_41-65,5743580588
Fashion,2007,,,age_group_66+,11125937880
Shoes,2007,,,age_group_66+,7782125758
Makeup & Beauty,2007,,,age_group_66+,2778120755
Wallets & Bags,2007,,,age_group_66+,4272016251
Tops,2007,,,age_group_66+,614998515
Bottoms,2007,,,age_group_66+,4215687494
Accessories,2007,,,age_group_66+,[phone]
Watches,2007,,,age_group_66+,[phone]
Phone upgrade,2007,,,age_group_66+,[phone]
Home decor,2007,,,age_group_66+,[phone]
Gadgets,2007,,,age_group_66+,10490283049
Baby & Kids,2007,,,age_group_66+,9652300395
Hobbies,2007,,,age_group_66+,1027820015
Jewerly,2007,,,age_group_66+,8822226137
Pets,2007,,,age_group_66+,5959535102
Fashion,2008,,,age_group_66+,10881014762
Shoes,2008,,,age_group_66+,11115091467
Makeup & Beauty,2008,,,age_group_66+,5465094936
Wallets & Bags,2008,,,age_group_66+,9336627944
Tops,2008,,,age_group_66+,11926743240
Bottoms,2008,,,age_group_66+,11964177272
Accessories,2008,,,age_group_66+,[phone]
Watches,2008,,,age_group_66+,[phone]
Phone upgrade,2008,,,age_group_66+,[phone]
Home decor,2008,,,age_group_66+,[phone]
Gadgets,2008,,,age_group_66+,7277884079
Baby & Kids,2008,,,age_group_66+,11683468276
Hobbies,2008,,,age_group_66+,3255246313
Jewerly,2008,,,age_group_66+,2509695517
Pets,2008,,,age_group_66+,6498466462
Fashion,2009,,,age_group_66+,5763167454
Shoes,2009,,,age_group_66+,11351042162
Makeup & Beauty,2009,,,age_group_66+,1371448452
Wallets & Bags,2009,,,age_group_66+,8779981380
Tops,2009,,,age_group_66+,8936051516
Bottoms,2009,,,age_group_66+,11344349646
Accessories,2009,,,age_group_66+,[phone]
Watches,2009,,,age_group_66+,[phone]
Phone upgrade,2009,,,age_group_66+,[phone]
Home decor,2009,,,age_group_66+,[phone]
Gadgets,2009,,,age_group_66+,3807256937
Baby & Kids,2009,,,age_group_66+,5769214680
Hobbies,2009,,,age_group_66+,10515725498
Jewerly,2009,,,age_group_66+,4285201631
Pets,2009,,,age_group_66+,3168022558
Fashion,2010,,,age_group_66+,1155345137
Shoes,2010,,,age_group_66+,8297110627
Makeup & Beauty,2010,,,age_group_66+,11925737639
Wallets & Bags,2010,,,age_group_66+,3464124091
Tops,2010,,,age_group_66+,1495652486
Bottoms,2010,,,age_group_66+,4204452118
Accessories,2010,,,age_group_66+,[phone]
Watches,2010,,,age_group_66+,[phone]
Phone upgrade,2010,,,age_group_66+,[phone]
Home decor,2010,,,age_group_66+,[phone]
Gadgets,2010,,,age_group_66+,1984657521
Baby & Kids,2010,,,age_group_66+,4602276998
Hobbies,2010,,,age_group_66+,10412510055
Jewerly,2010,,,age_group_66+,5870076579
Pets,2010,,,age_group_66+,11221690164
Fashion,2011,,,age_group_66+,8692702590
Shoes,2011,,,age_group_66+,4228237289
Makeup & Beauty,2011,,,age_group_66+,8052307975
Wallets & Bags,2011,,,age_group_66+,6996295006
Tops,2011,,,age_group_66+,3841671096
Bottoms,2011,,,age_group_66+,9700962145
Accessories,2011,,,age_group_66+,[phone]
Watches,2011,,,age_group_66+,[phone]
Phone upgrade,2011,,,age_group_66+,[phone]
Home decor,2011,,,age_group_66+,[phone]
Gadgets,2011,,,age_group_66+,7890424136
Baby & Kids,2011,,,age_group_66+,2507232515
Hobbies,2011,,,age_group_66+,1543967224
Jewerly,2011,,,age_group_66+,2885183648
Pets,2011,,,age_group_66+,5197425502
Fashion,2012,,,age_group_66+,11151216511
Shoes,2012,,,age_group_66+,10019626106
Makeup & Beauty,2012,,,age_group_66+,8593818249
Wallets & Bags,2012,,,age_group_66+,10594986517
Tops,2012,,,age_group_66+,7635063714
Bottoms,2012,,,age_group_66+,1798479730
Accessories,2012,,,age_group_66+,[phone]
Watches,2012,,,age_group_66+,[phone]
Phone upgrade,2012,,,age_group_66+,[phone]
Home decor,2012,,,age_group_66+,[phone]
Gadgets,2012,,,age_group_66+,2698901938
Baby & Kids,2012,,,age_group_66+,4932682569
Hobbies,2012,,,age_group_66+,11547543494
Jewerly,2012,,,age_group_66+,10901271161
Pets,2012,,,age_group_66+,4246336964
Fashion,2013,,,age_group_66+,3373116801
Shoes,2013,,,age_group_66+,4859454304
Makeup & Beauty,2013,,,age_group_66+,3346918668
Wallets & Bags,2013,,,age_group_66+,3877393114
Tops,2013,,,age_group_66+,5643155390
Bottoms,2013,,,age_group_66+,7957659648
Accessories,2013,,,age_group_66+,[phone]
Watches,2013,,,age_group_66+,[phone]
Phone upgrade,2013,,,age_group_66+,[phone]
Home decor,2013,,,age_group_66+,[phone]
Gadgets,2013,,,age_group_66+,2495658391
Baby & Kids,2013,,,age_group_66+,7738754316
Hobbies,2013,,,age_group_66+,5051557923
Jewerly,2013,,,age_group_66+,3380478636
Pets,2013,,,age_group_66+,11203338896
Fashion,2014,,,age_group_66+,3504331903
Shoes,2014,,,age_group_66+,7042980370
Makeup & Beauty,2014,,,age_group_66+,11715809853
Wallets & Bags,2014,,,age_group_66+,1586276392
Tops,2014,,,age_group_66+,9718099638
Bottoms,2014,,,age_group_66+,10216905758
Accessories,2014,,,age_group_66+,[phone]
Watches,2014,,,age_group_66+,[phone]
Phone upgrade,2014,,,age_group_66+,[phone]
Home decor,2014,,,age_group_66+,[phone]
Gadgets,2014,,,age_group_66+,4089691086
Baby & Kids,2014,,,age_group_66+,6323727951
Hobbies,2014,,,age_group_66+,11188758268
Jewerly,2014,,,age_group_66+,6433299401
Pets,2014,,,age_group_66+,4374429397
Fashion,2015,,,age_group_66+,3709497707
Shoes,2015,,,age_group_66+,5146747931
Makeup & Beauty,2015,,,age_group_66+,624625807
Wallets & Bags,2015,,,age_group_66+,9514323899
Tops,2015,,,age_group_66+,8546665670
Bottoms,2015,,,age_group_66+,9378400977
Accessories,2015,,,age_group_66+,[phone]
Watches,2015,,,age_group_66+,[phone]
Phone upgrade,2015,,,age_group_66+,[phone]
Home decor,2015,,,age_group_66+,[phone]
Gadgets,2015,,,age_group_66+,5960216310
Baby & Kids,2015,,,age_group_66+,5912758637
Hobbies,2015,,,age_group_66+,5990830205
Jewerly,2015,,,age_group_66+,11030804535
Pets,2015,,,age_group_66+,9782611018
Fashion,2016,,,age_group_66+,3946141820
Shoes,2016,,,age_group_66+,970843303
Makeup & Beauty,2016,,,age_group_66+,10267175875
Wallets & Bags,2016,,,age_group_66+,10257797638
Tops,2016,,,age_group_66+,720071065
Bottoms,2016,,,age_group_66+,2208345733
Accessories,2016,,,age_group_66+,[phone]
Watches,2016,,,age_group_66+,[phone]
Phone upgrade,2016,,,age_group_66+,[phone]
Home decor,2016,,,age_group_66+,[phone]
Gadgets,2016,,,age_group_66+,2747054854
Baby & Kids,2016,,,age_group_66+,1018681479
Hobbies,2016,,,age_group_66+,6028062850
Jewerly,2016,,,age_group_66+,7179903855
Pets,2016,,,age_group_66+,5254011734
Fashion,2017,,,age_group_66+,5538880024
Shoes,2017,,,age_group_66+,4205795892
Makeup & Beauty,2017,,,age_group_66+,1193438954
Wallets & Bags,2017,,,age_group_66+,2023360285
Tops,2017,,,age_group_66+,1477846548
Bottoms,2017,,,age_group_66+,8908136731
Accessories,2017,,,age_group_66+,[phone]
Watches,2017,,,age_group_66+,[phone]
Phone upgrade,2017,,,age_group_66+,[phone]
Home decor,2017,,,age_group_66+,[phone]
Gadgets,2017,,,age_group_66+,802687077
Baby & Kids,2017,,,age_group_66+,774607916
Hobbies,2017,,,age_group_66+,11098230712
Jewerly,2017,,,age_group_66+,11301488429
Pets,2017,,,age_group_66+,2323162511
